country,value,year,month
italy,121.2,2024,9
italy,121.2,2024,10
italy,121.1,2024,11
italy,121.2,2024,12
italy,121.9,2025,1
italy,122.1,2025,2
italy,122.5,2025,3
italy,122.6,2025,4
italy,122.5,2025,5
italy,122.7,2025,6
italy,123.2,2025,7
italy,123.3,2025,8
italy,123.1,2025,9
italy,122.7,2025,10
italy,122.4,2025,11
italy,122.6,2025,12
italy,123.0904,2026,1
italy,123.9486,2026,2
japan,95.19295336787565,2006,1
japan,94.8982383419689,2006,2
japan,95.09471502590674,2006,3
japan,95.29119170984455,2006,4
japan,95.5859067357513,2006,5
japan,95.5859067357513,2006,6
japan,95.29119170984455,2006,7
japan,95.97886010362696,2006,8
japan,95.97886010362696,2006,9
japan,95.78238341968913,2006,10
japan,95.29119170984455,2006,11
japan,95.38943005181348,2006,12
japan,95.19295336787565,2007,1
japan,94.70176165803109,2007,2
japan,94.99647668393783,2007,3
japan,95.29119170984455,2007,4
japan,95.5859067357513,2007,5
japan,95.38943005181348,2007,6
japan,95.29119170984455,2007,7
japan,95.78238341968913,2007,8
japan,95.78238341968913,2007,9
japan,96.07709844559587,2007,10
japan,95.88062176165803,2007,11
japan,96.07709844559587,2007,12
japan,95.88062176165803,2008,1
japan,95.68414507772022,2008,2
japan,96.17533678756477,2008,3
japan,96.07709844559587,2008,4
japan,96.86300518134715,2008,5
japan,97.2559585492228,2008,6
japan,97.45243523316061,2008,7
japan,97.74715025906735,2008,8
japan,97.74715025906735,2008,9
japan,97.64891191709845,2008,10
japan,96.86300518134715,2008,11
japan,96.47005181347151,2008,12
japan,95.88062176165803,2009,1
japan,95.5859067357513,2009,2
japan,95.88062176165803,2009,3
japan,95.97886010362696,2009,4
japan,95.78238341968913,2009,5
japan,95.5859067357513,2009,6
japan,95.29119170984455,2009,7
japan,95.5859067357513,2009,8
japan,95.5859067357513,2009,9
japan,95.19295336787565,2009,10
japan,94.99647668393783,2009,11
japan,94.8,2009,12
japan,94.9,2010,1
japan,94.9,2010,2
japan,95.1,2010,3
japan,95.1,2010,4
japan,95.1,2010,5
japan,94.9,2010,6
japan,94.4,2010,7
japan,94.5,2010,8
japan,94.7,2010,9
japan,95.0,2010,10
japan,94.7,2010,11
japan,94.5,2010,12
japan,94.4,2011,1
japan,94.4,2011,2
japan,94.6,2011,3
japan,94.7,2011,4
japan,94.7,2011,5
japan,94.6,2011,6
japan,94.6,2011,7
japan,94.7,2011,8
japan,94.7,2011,9
japan,94.8,2011,10
japan,94.2,2011,11
japan,94.3,2011,12
japan,94.5,2012,1
japan,94.7,2012,2
japan,95.1,2012,3
japan,95.2,2012,4
japan,94.9,2012,5
japan,94.4,2012,6
japan,94.1,2012,7
japan,94.3,2012,8
japan,94.4,2012,9
japan,94.4,2012,10
japan,94.1,2012,11
japan,94.1,2012,12
japan,94.2,2013,1
japan,94.0,2013,2
japan,94.2,2013,3
japan,94.5,2013,4
japan,94.6,2013,5
japan,94.6,2013,6
japan,94.8,2013,7
japan,95.1,2013,8
japan,95.4,2013,9
japan,95.5,2013,10
japan,95.5,2013,11
japan,95.6,2013,12
japan,95.5,2014,1
japan,95.5,2014,2
japan,95.7,2014,3
japan,97.7,2014,4
japan,98.1,2014,5
japan,98.0,2014,6
japan,98.1,2014,7
japan,98.3,2014,8
japan,98.5,2014,9
japan,98.2,2014,10
japan,97.9,2014,11
japan,97.9,2014,12
japan,97.8,2015,1
japan,97.6,2015,2
japan,97.9,2015,3
japan,98.4,2015,4
japan,98.7,2015,5
japan,98.4,2015,6
japan,98.3,2015,7
japan,98.4,2015,8
japan,98.5,2015,9
japan,98.5,2015,10
japan,98.1,2015,11
japan,98.1,2015,12
japan,97.7,2016,1
japan,97.8,2016,2
japan,97.9,2016,3
japan,98.1,2016,4
japan,98.2,2016,5
japan,98.1,2016,6
japan,97.9,2016,7
japan,97.9,2016,8
japan,98.0,2016,9
japan,98.6,2016,10
japan,98.6,2016,11
japan,98.4,2016,12
japan,98.2,2017,1
japan,98.1,2017,2
japan,98.1,2017,3
japan,98.5,2017,4
japan,98.6,2017,5
japan,98.5,2017,6
japan,98.3,2017,7
japan,98.5,2017,8
japan,98.8,2017,9
japan,98.8,2017,10
japan,99.1,2017,11
japan,99.4,2017,12
japan,99.5,2018,1
japan,99.5,2018,2
japan,99.2,2018,3
japan,99.1,2018,4
japan,99.3,2018,5
japan,99.2,2018,6
japan,99.2,2018,7
japan,99.8,2018,8
japan,99.9,2018,9
japan,100.2,2018,10
japan,100.0,2018,11
japan,99.7,2018,12
japan,99.7,2019,1
japan,99.7,2019,2
japan,99.7,2019,3
japan,100.0,2019,4
japan,100.0,2019,5
japan,99.8,2019,6
japan,99.8,2019,7
japan,100.0,2019,8
japan,100.1,2019,9
japan,100.4,2019,10
japan,100.5,2019,11
japan,100.5,2019,12
japan,100.5,2020,1
japan,100.3,2020,2
japan,100.3,2020,3
japan,100.2,2020,4
japan,100.1,2020,5
japan,99.9,2020,6
japan,100.0,2020,7
japan,100.1,2020,8
japan,99.9,2020,9
japan,99.8,2020,10
japan,99.5,2020,11
japan,99.3,2020,12
japan,99.8,2021,1
japan,99.8,2021,2
japan,99.9,2021,3
japan,99.1,2021,4
japan,99.4,2021,5
japan,99.5,2021,6
japan,99.7,2021,7
japan,99.7,2021,8
japan,100.1,2021,9
japan,99.9,2021,10
japan,100.1,2021,11
japan,100.1,2021,12
japan,100.3,2022,1
japan,100.7,2022,2
japan,101.1,2022,3
japan,101.5,2022,4
japan,101.8,2022,5
japan,101.8,2022,6
japan,102.3,2022,7
japan,102.7,2022,8
japan,103.1,2022,9
japan,103.7,2022,10
japan,103.9,2022,11
japan,104.1,2022,12
japan,104.7,2023,1
japan,104.0,2023,2
japan,104.4,2023,3
japan,105.1,2023,4
japan,105.1,2023,5
japan,105.2,2023,6
japan,105.7,2023,7
japan,105.9,2023,8
japan,106.2,2023,9
japan,107.1,2023,10
japan,106.9,2023,11
japan,106.8,2023,12
japan,106.9,2024,1
japan,106.9,2024,2
japan,107.2,2024,3
japan,107.7,2024,4
japan,108.1,2024,5
japan,108.2,2024,6
japan,108.6,2024,7
japan,109.1,2024,8
japan,108.9,2024,9
japan,109.5,2024,10
japan,110.0,2024,11
japan,110.7,2024,12
japan,111.2,2025,1
japan,110.8,2025,2
japan,111.1,2025,3
japan,111.5,2025,4
japan,111.8,2025,5
japan,111.7,2025,6
japan,111.9,2025,7
japan,112.1,2025,8
japan,112.0,2025,9
japan,112.8,2025,10
japan,113.2,2025,11
japan,113.0,2025,12
japan,112.9,2026,1
japan,112.2,2026,2
south_korea,75.231,2006,1
south_korea,75.381,2006,2
south_korea,75.827,2006,3
south_korea,75.902,2006,4
south_korea,76.05,2006,5
south_korea,75.902,2006,6
south_korea,76.199,2006,7
south_korea,76.645,2006,8
south_korea,76.868,2006,9
south_korea,76.496,2006,10
south_korea,76.125,2006,11
south_korea,76.348,2006,12
south_korea,76.496,2007,1
south_korea,77.017,2007,2
south_korea,77.464,2007,3
south_korea,77.761,2007,4
south_korea,77.836,2007,5
south_korea,77.836,2007,6
south_korea,78.134,2007,7
south_korea,78.208,2007,8
south_korea,78.655,2007,9
south_korea,78.803,2007,10
south_korea,78.803,2007,11
south_korea,79.101,2007,12
south_korea,79.472,2008,1
south_korea,79.771,2008,2
south_korea,80.515,2008,3
south_korea,80.962,2008,4
south_korea,81.63,2008,5
south_korea,82.151,2008,6
south_korea,82.747,2008,7
south_korea,82.598,2008,8
south_korea,82.673,2008,9
south_korea,82.598,2008,10
south_korea,82.375,2008,11
south_korea,82.375,2008,12
south_korea,82.45,2009,1
south_korea,83.045,2009,2
south_korea,83.64,2009,3
south_korea,83.862,2009,4
south_korea,83.862,2009,5
south_korea,83.788,2009,6
south_korea,84.086,2009,7
south_korea,84.384,2009,8
south_korea,84.459,2009,9
south_korea,84.235,2009,10
south_korea,84.384,2009,11
south_korea,84.682,2009,12
south_korea,85.351,2010,1
south_korea,85.523,2010,2
south_korea,85.696,2010,3
south_korea,86.041,2010,4
south_korea,86.128,2010,5
south_korea,86.041,2010,6
south_korea,86.214,2010,7
south_korea,86.647,2010,8
south_korea,87.337,2010,9
south_korea,87.337,2010,10
south_korea,86.906,2010,11
south_korea,87.251,2010,12
south_korea,88.288,2011,1
south_korea,88.892,2011,2
south_korea,89.238,2011,3
south_korea,89.325,2011,4
south_korea,89.497,2011,5
south_korea,89.67,2011,6
south_korea,90.102,2011,7
south_korea,90.707,2011,8
south_korea,90.62,2011,9
south_korea,90.448,2011,10
south_korea,90.534,2011,11
south_korea,90.879,2011,12
south_korea,91.242,2012,1
south_korea,91.588,2012,2
south_korea,91.614,2012,3
south_korea,91.605,2012,4
south_korea,91.769,2012,5
south_korea,91.639,2012,6
south_korea,91.432,2012,7
south_korea,91.855,2012,8
south_korea,92.512,2012,9
south_korea,92.339,2012,10
south_korea,92.011,2012,11
south_korea,92.175,2012,12
south_korea,92.728,2013,1
south_korea,93.038,2013,2
south_korea,92.952,2013,3
south_korea,92.823,2013,4
south_korea,92.823,2013,5
south_korea,92.71,2013,6
south_korea,92.909,2013,7
south_korea,93.238,2013,8
south_korea,93.419,2013,9
south_korea,93.134,2013,10
south_korea,93.116,2013,11
south_korea,93.229,2013,12
south_korea,93.73,2014,1
south_korea,93.98,2014,2
south_korea,94.153,2014,3
south_korea,94.214,2014,4
south_korea,94.369,2014,5
south_korea,94.248,2014,6
south_korea,94.386,2014,7
south_korea,94.551,2014,8
south_korea,94.49,2014,9
south_korea,94.205,2014,10
south_korea,94.015,2014,11
south_korea,94.006,2014,12
south_korea,94.643,2015,1
south_korea,94.587,2015,2
south_korea,94.596,2015,3
south_korea,94.625,2015,4
south_korea,94.89,2015,5
south_korea,94.909,2015,6
south_korea,95.08,2015,7
south_korea,95.213,2015,8
south_korea,94.966,2015,9
south_korea,94.966,2015,10
south_korea,94.786,2015,11
south_korea,95.07,2015,12
south_korea,95.232,2016,1
south_korea,95.64,2016,2
south_korea,95.393,2016,3
south_korea,95.573,2016,4
south_korea,95.63,2016,5
south_korea,95.611,2016,6
south_korea,95.431,2016,7
south_korea,95.677,2016,8
south_korea,96.247,2016,9
south_korea,96.379,2016,10
south_korea,96.237,2016,11
south_korea,96.342,2016,12
south_korea,97.366,2017,1
south_korea,97.632,2017,2
south_korea,97.565,2017,3
south_korea,97.442,2017,4
south_korea,97.546,2017,5
south_korea,97.338,2017,6
south_korea,97.499,2017,7
south_korea,98.058,2017,8
south_korea,98.172,2017,9
south_korea,98.077,2017,10
south_korea,97.347,2017,11
south_korea,97.698,2017,12
south_korea,98.106,2018,1
south_korea,98.855,2018,2
south_korea,98.751,2018,3
south_korea,98.931,2018,4
south_korea,98.979,2018,5
south_korea,98.779,2018,6
south_korea,98.59,2018,7
south_korea,99.462,2018,8
south_korea,100.221,2018,9
south_korea,100.041,2018,10
south_korea,99.33,2018,11
south_korea,98.988,2018,12
south_korea,98.884,2019,1
south_korea,99.311,2019,2
south_korea,99.121,2019,3
south_korea,99.481,2019,4
south_korea,99.652,2019,5
south_korea,99.491,2019,6
south_korea,99.187,2019,7
south_korea,99.425,2019,8
south_korea,99.794,2019,9
south_korea,100.041,2019,10
south_korea,99.481,2019,11
south_korea,99.719,2019,12
south_korea,100.09,2020,1
south_korea,100.16,2020,2
south_korea,99.94,2020,3
south_korea,99.5,2020,4
south_korea,99.44,2020,5
south_korea,99.71,2020,6
south_korea,99.63,2020,7
south_korea,100.19,2020,8
south_korea,100.74,2020,9
south_korea,100.18,2020,10
south_korea,100.09,2020,11
south_korea,100.33,2020,12
south_korea,101.04,2021,1
south_korea,101.58,2021,2
south_korea,101.84,2021,3
south_korea,101.98,2021,4
south_korea,102.05,2021,5
south_korea,102.05,2021,6
south_korea,102.26,2021,7
south_korea,102.75,2021,8
south_korea,103.17,2021,9
south_korea,103.35,2021,10
south_korea,103.87,2021,11
south_korea,104.04,2021,12
south_korea,104.85,2022,1
south_korea,105.42,2022,2
south_korea,106.1,2022,3
south_korea,106.83,2022,4
south_korea,107.5,2022,5
south_korea,108.21,2022,6
south_korea,108.73,2022,7
south_korea,108.63,2022,8
south_korea,108.82,2022,9
south_korea,109.16,2022,10
south_korea,109.07,2022,11
south_korea,109.26,2022,12
south_korea,110.07,2023,1
south_korea,110.33,2023,2
south_korea,110.52,2023,3
south_korea,110.77,2023,4
south_korea,111.13,2023,5
south_korea,111.16,2023,6
south_korea,111.29,2023,7
south_korea,112.28,2023,8
south_korea,112.85,2023,9
south_korea,113.27,2023,10
south_korea,112.68,2023,11
south_korea,112.73,2023,12
south_korea,113.17,2024,1
south_korea,113.78,2024,2
south_korea,113.95,2024,3
south_korea,114.01,2024,4
south_korea,114.1,2024,5
south_korea,113.84,2024,6
south_korea,114.13,2024,7
south_korea,114.54,2024,8
south_korea,114.65,2024,9
south_korea,114.69,2024,10
south_korea,114.4,2024,11
south_korea,114.91,2024,12
south_korea,115.71,2025,1
south_korea,116.08,2025,2
south_korea,116.29,2025,3
south_korea,116.38,2025,4
south_korea,116.27,2025,5
south_korea,116.31,2025,6
south_korea,116.52,2025,7
south_korea,116.45,2025,8
south_korea,117.06,2025,9
south_korea,117.42,2025,10
south_korea,117.2,2025,11
south_korea,117.57,2025,12
south_korea,118.03,2026,1
south_korea,118.4,2026,2
mexico,60.60363,2006,1
mexico,60.69636,2006,2
mexico,60.77251,2006,3
mexico,60.86162,2006,4
mexico,60.59068,2006,5
mexico,60.643,2006,6
mexico,60.80929,2006,7
mexico,61.11961,2006,8
mexico,61.73661,2006,9
mexico,62.00652,2006,10
mexico,62.33186,2006,11
mexico,62.69242,2006,12
mexico,63.01621,2007,1
mexico,63.19235,2007,2
mexico,63.32911,2007,3
mexico,63.29129,2007,4
mexico,62.98253,2007,5
mexico,63.05817,2007,6
mexico,63.326,2007,7
mexico,63.584,2007,8
mexico,64.07771,2007,9
mexico,64.32741,2007,10
mexico,64.78122,2007,11
mexico,65.04906,2007,12
mexico,65.35056,2008,1
mexico,65.54484,2008,2
mexico,66.01989,2008,3
mexico,66.17013,2008,4
mexico,66.09863,2008,5
mexico,66.37217,2008,6
mexico,66.74206,2008,7
mexico,67.12749,2008,8
mexico,67.58494,2008,9
mexico,68.04549,2008,10
mexico,68.81894,2008,11
mexico,69.29556,2008,12
mexico,69.45615,2009,1
mexico,69.6095,2009,2
mexico,70.00995,2009,3
mexico,70.25499,2009,4
mexico,70.05036,2009,5
mexico,70.17935,2009,6
mexico,70.37051,2009,7
mexico,70.53889,2009,8
mexico,70.89272,2009,9
mexico,71.10719,2009,10
mexico,71.47604,2009,11
mexico,71.77186,2009,12
mexico,72.55205,2010,1
mexico,72.97167,2010,2
mexico,73.48972,2010,3
mexico,73.25556,2010,4
mexico,72.79398,2010,5
mexico,72.77119,2010,6
mexico,72.92919,2010,7
mexico,73.13175,2010,8
mexico,73.51511,2010,9
mexico,73.96893,2010,10
mexico,74.56158,2010,11
mexico,74.93095,2010,12
mexico,75.29599,2011,1
mexico,75.57846,2011,2
mexico,75.72345,2011,3
mexico,75.71744,2011,4
mexico,75.15926,2011,5
mexico,75.15551,2011,6
mexico,75.51611,2011,7
mexico,75.63555,2011,8
mexico,75.82111,2011,9
mexico,76.33271,2011,10
mexico,77.15833,2011,11
mexico,77.79239,2011,12
mexico,78.34305,2012,1
mexico,78.50231,2012,2
mexico,78.54739,2012,3
mexico,78.30098,2012,4
mexico,78.05382,2012,5
mexico,78.41367,2012,6
mexico,78.8539,2012,7
mexico,79.09054,2012,8
mexico,79.43912,2012,9
mexico,79.84103,2012,10
mexico,80.38344,2012,11
mexico,80.56824,2012,12
mexico,80.89278,2013,1
mexico,81.29094,2013,2
mexico,81.88744,2013,3
mexico,81.94152,2013,4
mexico,81.66882,2013,5
mexico,81.61924,2013,6
mexico,81.59219,2013,7
mexico,81.82433,2013,8
mexico,82.13234,2013,9
mexico,82.52299,2013,10
mexico,83.29227,2013,11
mexico,83.77006,2013,12
mexico,84.51905,2014,1
mexico,84.73315,2014,2
mexico,84.96529,2014,3
mexico,84.80678,2014,4
mexico,84.53558,2014,5
mexico,84.68208,2014,6
mexico,84.91496,2014,7
mexico,85.21996,2014,8
mexico,85.59634,2014,9
mexico,86.06963,2014,10
mexico,86.76378,2014,11
mexico,87.18898,2014,12
mexico,87.1101,2015,1
mexico,87.27538,2015,2
mexico,87.63071,2015,3
mexico,87.40384,2015,4
mexico,86.96737,2015,5
mexico,87.11311,2015,6
mexico,87.24082,2015,7
mexico,87.42487,2015,8
mexico,87.75242,2015,9
mexico,88.20392,2015,10
mexico,88.68547,2015,11
mexico,89.04681,2015,12
mexico,89.38638,2016,1
mexico,89.77778,2016,2
mexico,89.91,2016,3
mexico,89.62527,2016,4
mexico,89.22562,2016,5
mexico,89.32403,2016,6
mexico,89.55692,2016,7
mexico,89.80933,2016,8
mexico,90.35774,2016,9
mexico,90.90615,2016,10
mexico,91.61684,2016,11
mexico,92.03903,2016,12
mexico,93.60388,2017,1
mexico,94.14478,2017,2
mexico,94.72249,2017,3
mexico,94.83894,2017,4
mexico,94.72549,2017,5
mexico,94.96364,2017,6
mexico,95.32274,2017,7
mexico,95.79377,2017,8
mexico,96.09351,2017,9
mexico,96.69827,2017,10
mexico,97.69518,2017,11
mexico,98.27288,2017,12
mexico,98.795,2018,1
mexico,99.17137,2018,2
mexico,99.49216,2018,3
mexico,99.15485,2018,4
mexico,98.99408,2018,5
mexico,99.37646,2018,6
mexico,99.9091,2018,7
mexico,100.492,2018,8
mexico,100.917,2018,9
mexico,101.44,2018,10
mexico,102.303,2018,11
mexico,103.02,2018,12
mexico,103.108,2019,1
mexico,103.079,2019,2
mexico,103.476,2019,3
mexico,103.531,2019,4
mexico,103.233,2019,5
mexico,103.299,2019,6
mexico,103.687,2019,7
mexico,103.67,2019,8
mexico,103.942,2019,9
mexico,104.503,2019,10
mexico,105.346,2019,11
mexico,105.934,2019,12
mexico,106.447,2020,1
mexico,106.889,2020,2
mexico,106.838,2020,3
mexico,105.755,2020,4
mexico,106.162,2020,5
mexico,106.743,2020,6
mexico,107.444,2020,7
mexico,107.867,2020,8
mexico,108.114,2020,9
mexico,108.774,2020,10
mexico,108.856,2020,11
mexico,109.271,2020,12
mexico,110.21,2021,1
mexico,110.907,2021,2
mexico,111.824,2021,3
mexico,112.19,2021,4
mexico,112.419,2021,5
mexico,113.018,2021,6
mexico,113.682,2021,7
mexico,113.899,2021,8
mexico,114.601,2021,9
mexico,115.561,2021,10
mexico,116.884,2021,11
mexico,117.308,2021,12
mexico,118.002,2022,1
mexico,118.981,2022,2
mexico,120.159,2022,3
mexico,120.809,2022,4
mexico,121.022,2022,5
mexico,122.044,2022,6
mexico,122.948,2022,7
mexico,123.803,2022,8
mexico,124.571,2022,9
mexico,125.276,2022,10
mexico,125.997,2022,11
mexico,126.478,2022,12
mexico,127.336,2023,1
mexico,128.046,2023,2
mexico,128.389,2023,3
mexico,128.363,2023,4
mexico,128.084,2023,5
mexico,128.214,2023,6
mexico,128.832,2023,7
mexico,129.545,2023,8
mexico,130.12,2023,9
mexico,130.609,2023,10
mexico,131.445,2023,11
mexico,132.373,2023,12
mexico,133.555,2024,1
mexico,133.681,2024,2
mexico,134.065,2024,3
mexico,134.336,2024,4
mexico,134.087,2024,5
mexico,134.594,2024,6
mexico,136.003,2024,7
mexico,136.013,2024,8
mexico,136.08,2024,9
mexico,136.828,2024,10
mexico,137.424,2024,11
mexico,137.949,2024,12
mexico,138.343,2025,1
mexico,138.726,2025,2
mexico,139.161,2025,3
mexico,139.62,2025,4
mexico,140.012,2025,5
mexico,140.405,2025,6
mexico,140.78,2025,7
mexico,140.867,2025,8
mexico,141.15,2025,9
mexico,141.708,2025,10
mexico,142.645,2025,11
mexico,143.042,2025,12
mexico,143.588,2026,1
mexico,144.307,2026,2
russia,64.98749,2006,1
russia,66.06628,2006,2
russia,66.60802,2006,3
russia,66.84116,2006,4
russia,67.16199,2006,5
russia,67.35004,2006,6
russia,67.80129,2006,7
russia,67.93011,2006,8
russia,67.99125,2006,9
russia,68.18163,2006,10
russia,68.61117,2006,11
russia,69.1532,2006,12
russia,70.31497,2007,1
russia,71.09547,2007,2
russia,71.51493,2007,3
russia,71.92257,2007,4
russia,72.37568,2007,5
russia,73.06325,2007,6
russia,73.6989,2007,7
russia,73.76523,2007,8
russia,74.34797,2007,9
russia,75.56728,2007,10
russia,76.49676,2007,11
russia,77.36117,2007,12
russia,79.14822,2008,1
russia,80.09799,2008,2
russia,81.05917,2008,3
russia,82.21021,2008,4
russia,83.32005,2008,5
russia,84.12825,2008,6
russia,84.5573,2008,7
russia,84.86171,2008,8
russia,85.5406,2008,9
russia,86.31902,2008,10
russia,87.03547,2008,11
russia,87.63602,2008,12
russia,89.71299,2009,1
russia,91.19325,2009,2
russia,92.38789,2009,3
russia,93.02536,2009,4
russia,93.5556,2009,5
russia,94.11694,2009,6
russia,94.70988,2009,7
russia,94.70988,2009,8
russia,94.68147,2009,9
russia,94.68147,2009,10
russia,94.95604,2009,11
russia,95.34536,2009,12
russia,96.90903,2010,1
russia,97.74244,2010,2
russia,98.35822,2010,3
russia,98.64346,2010,4
russia,99.13667,2010,5
russia,99.52331,2010,6
russia,99.88159,2010,7
russia,100.4309,2010,8
russia,101.2746,2010,9
russia,101.7809,2010,10
russia,102.6054,2010,11
russia,103.7135,2010,12
russia,106.1715,2011,1
russia,106.9996,2011,2
russia,107.663,2011,3
russia,108.126,2011,4
russia,108.645,2011,5
russia,108.8949,2011,6
russia,108.884,2011,7
russia,108.6227,2011,8
russia,108.5792,2011,9
russia,109.1004,2011,10
russia,109.5586,2011,11
russia,110.0407,2011,12
russia,110.5909,2012,1
russia,111.0001,2012,2
russia,111.6439,2012,3
russia,111.99,2012,4
russia,112.5723,2012,5
russia,113.5742,2012,6
russia,114.9712,2012,7
russia,115.0861,2012,8
russia,115.7191,2012,9
russia,116.2514,2012,10
russia,116.6467,2012,11
russia,117.2766,2012,12
russia,118.4142,2013,1
russia,119.0773,2013,2
russia,119.4821,2013,3
russia,120.0915,2013,4
russia,120.8841,2013,5
russia,121.3918,2013,6
russia,122.3872,2013,7
russia,122.5586,2013,8
russia,122.8159,2013,9
russia,123.516,2013,10
russia,124.2234,2013,11
russia,124.8385,2013,12
russia,125.575,2014,1
russia,126.4541,2014,2
russia,127.7439,2014,3
russia,128.8936,2014,4
russia,130.0536,2014,5
russia,130.86,2014,6
russia,131.5012,2014,7
russia,131.8168,2014,8
russia,132.6736,2014,9
russia,133.7615,2014,10
russia,135.4737,2014,11
russia,139.0231,2014,12
russia,144.3755,2015,1
russia,147.5806,2015,2
russia,149.3663,2015,3
russia,150.0534,2015,4
russia,150.5786,2015,5
russia,150.8647,2015,6
russia,152.0716,2015,7
russia,152.6039,2015,8
russia,153.4737,2015,9
russia,154.6094,2015,10
russia,155.769,2015,11
russia,156.9684,2015,12
russia,158.4753,2016,1
russia,159.4737,2016,2
russia,160.2073,2016,3
russia,160.9122,2016,4
russia,161.5719,2016,5
russia,162.1536,2016,6
russia,163.0292,2016,7
russia,163.0455,2016,8
russia,163.3227,2016,9
russia,164.025,2016,10
russia,164.7467,2016,11
russia,165.4057,2016,12
russia,166.4312,2017,1
russia,166.7973,2017,2
russia,167.0142,2017,3
russia,167.5653,2017,4
russia,168.1853,2017,5
russia,169.2113,2017,6
russia,169.3297,2017,7
russia,168.4153,2017,8
russia,168.1627,2017,9
russia,168.499,2017,10
russia,168.8697,2017,11
russia,169.579,2017,12
russia,170.1047,2018,1
russia,170.4619,2018,2
russia,170.9562,2018,3
russia,171.6059,2018,4
russia,172.258,2018,5
russia,173.102,2018,6
russia,173.5694,2018,7
russia,173.5868,2018,8
russia,173.8645,2018,9
russia,174.473,2018,10
russia,175.3454,2018,11
russia,176.8183,2018,12
russia,178.6042,2019,1
russia,179.39,2019,2
russia,179.9641,2019,3
russia,180.4898,2019,4
russia,181.1034,2019,5
russia,181.1759,2019,6
russia,181.5382,2019,7
russia,181.1025,2019,8
russia,180.8128,2019,9
russia,181.0478,2019,10
russia,181.5548,2019,11
russia,182.2084,2019,12
russia,182.9372,2020,1
russia,183.5409,2020,2
russia,184.5504,2020,3
russia,186.0821,2020,4
russia,186.5845,2020,5
russia,186.995,2020,6
russia,187.6495,2020,7
russia,187.5745,2020,8
russia,187.4432,2020,9
russia,188.2492,2020,10
russia,189.5857,2020,11
russia,191.1593,2020,12
russia,192.4401,2021,1
russia,193.9411,2021,2
russia,195.2211,2021,3
russia,196.3534,2021,4
russia,197.8064,2021,5
russia,199.1713,2021,6
russia,199.7887,2021,7
russia,200.1283,2021,8
russia,201.3291,2021,9
russia,203.5639,2021,10
russia,205.5181,2021,11
russia,207.2033,2021,12
russia,209.2546,2022,1
russia,211.7029,2022,2
russia,227.82,2022,3
russia,231.4,2022,4
russia,231.6,2022,5
russia,230.8,2022,6
russia,229.9,2022,7
russia,228.7,2022,8
russia,228.8,2022,9
russia,229.3,2022,10
russia,230.1,2022,11
russia,231.9,2022,12
russia,233.9,2023,1
russia,234.9,2023,2
russia,235.8,2023,3
russia,236.7,2023,4
russia,237.4,2023,5
russia,238.3,2023,6
russia,239.8,2023,7
russia,240.5,2023,8
russia,242.6,2023,9
russia,244.6,2023,10
russia,247.3,2023,11
russia,249.1,2023,12
russia,251.3,2024,1
russia,253.0,2024,2
russia,254.0,2024,3
russia,255.2,2024,4
russia,257.1,2024,5
russia,258.8,2024,6
russia,261.1,2024,7
russia,262.4,2024,8
russia,263.5,2024,9
russia,265.4,2024,10
russia,269.3,2024,11
russia,272.8,2024,12
russia,276.2,2025,1
russia,278.6,2025,2
russia,280.3,2025,3
russia,281.4,2025,4
russia,282.5,2025,5
russia,283.1,2025,6
russia,284.7,2025,7
russia,283.6,2025,8
russia,284.6,2025,9
russia,286.0,2025,10
russia,287.2,2025,11
russia,288.1,2025,12
russia,292.8,2026,1
turkiye,3.881907133135262,2006,1
turkiye,3.890389086084574,2006,2
turkiye,3.901070063872597,2006,3
turkiye,3.953218367190591,2006,4
turkiye,4.027356918895691,2006,5
turkiye,4.040865214333485,2006,6
turkiye,4.075107172536264,2006,7
turkiye,4.057200827421049,2006,8
turkiye,4.109349130739043,2006,9
turkiye,4.161497434057037,2006,10
turkiye,4.215216469402682,2006,11
turkiye,4.224955007974115,2006,12
turkiye,4.267364772720676,2007,1
